REGION,TECHNOLOGY,UDC,YEAR,VALUE
RE1,DEMTRAHDGMIC,UDC_Margin,2042,0
RE1,DEMTRAHDGMIC,UDC_Margin,2043,0
RE1,DEMTRAHDGMIC,UDC_Margin,2044,0
RE1,DEMTRAHDGMIC,UDC_Margin,2045,0
RE1,DEMTRAHDGMIC,UDC_Margin,2046,0
RE1,DEMTRAHDGMIC,UDC_Margin,2047,0
RE1,DEMTRAHDGMIC,UDC_Margin,2048,0
RE1,DEMTRAHDGMIC,UDC_Margin,2049,0
RE1,DEMTRAHDGMIC,UDC_Margin,2050,0
RE1,DEMTRAHDGMIC,UDC_Margin,2051,0
RE1,DEMTRAHDGMIC,UDC_Margin,2052,0
RE1,DEMTRAHDGMIC,UDC_Margin,2053,0
RE1,DEMTRAHDGMIC,UDC_Margin,2054,0
RE1,DEMTRAHDGSTT,UDC_Margin,2022,0
RE1,DEMTRAHDGSTT,UDC_Margin,2023,0
RE1,DEMTRAHDGSTT,UDC_Margin,2024,0
RE1,DEMTRAHDGSTT,UDC_Margin,2025,0
RE1,DEMTRAHDGSTT,UDC_Margin,2026,0
RE1,DEMTRAHDGSTT,UDC_Margin,2027,0
RE1,DEMTRAHDGSTT,UDC_Margin,2028,0
RE1,DEMTRAHDGSTT,UDC_Margin,2029,0
RE1,DEMTRAHDGSTT,UDC_Margin,2030,0
RE1,DEMTRAHDGSTT,UDC_Margin,2031,0
RE1,DEMTRAHDGSTT,UDC_Margin,2032,0
RE1,DEMTRAHDGSTT,UDC_Margin,2033,0
RE1,DEMTRAHDGSTT,UDC_Margin,2034,0
RE1,DEMTRAHDGSTT,UDC_Margin,2035,0
RE1,DEMTRAHDGSTT,UDC_Margin,2036,0
RE1,DEMTRAHDGSTT,UDC_Margin,2037,0
RE1,DEMTRAHDGSTT,UDC_Margin,2038,0
RE1,DEMTRAHDGSTT,UDC_Margin,2039,0
RE1,DEMTRAHDGSTT,UDC_Margin,2040,0
RE1,DEMTRAHDGSTT,UDC_Margin,2041,0
RE1,DEMTRAHDGSTT,UDC_Margin,2042,0
RE1,DEMTRAHDGSTT,UDC_Margin,2043,0
RE1,DEMTRAHDGSTT,UDC_Margin,2044,0
RE1,DEMTRAHDGSTT,UDC_Margin,2045,0
RE1,DEMTRAHDGSTT,UDC_Margin,2046,0
RE1,DEMTRAHDGSTT,UDC_Margin,2047,0
RE1,DEMTRAHDGSTT,UDC_Margin,2048,0
RE1,DEMTRAHDGSTT,UDC_Margin,2049,0
RE1,DEMTRAHDGSTT,UDC_Margin,2050,0
RE1,DEMTRAHDGSTT,UDC_Margin,2051,0
RE1,DEMTRAHDGSTT,UDC_Margin,2052,0
RE1,DEMTRAHDGSTT,UDC_Margin,2053,0
RE1,DEMTRAHDGSTT,UDC_Margin,2054,0
RE1,DEMTRAHDGTAX,UDC_Margin,2022,0
RE1,DEMTRAHDGTAX,UDC_Margin,2023,0
RE1,DEMTRAHDGTAX,UDC_Margin,2024,0
RE1,DEMTRAHDGTAX,UDC_Margin,2025,0
RE1,DEMTRAHDGTAX,UDC_Margin,2026,0
RE1,DEMTRAHDGTAX,UDC_Margin,2027,0
RE1,DEMTRAHDGTAX,UDC_Margin,2028,0
RE1,DEMTRAHDGTAX,UDC_Margin,2029,0
RE1,DEMTRAHDGTAX,UDC_Margin,2030,0
RE1,DEMTRAHDGTAX,UDC_Margin,2031,0
RE1,DEMTRAHDGTAX,UDC_Margin,2032,0
RE1,DEMTRAHDGTAX,UDC_Margin,2033,0
RE1,DEMTRAHDGTAX,UDC_Margin,2034,0
RE1,DEMTRAHDGTAX,UDC_Margin,2035,0
RE1,DEMTRAHDGTAX,UDC_Margin,2036,0
RE1,DEMTRAHDGTAX,UDC_Margin,2037,0
RE1,DEMTRAHDGTAX,UDC_Margin,2038,0
RE1,DEMTRAHDGTAX,UDC_Margin,2039,0
RE1,DEMTRAHDGTAX,UDC_Margin,2040,0
RE1,DEMTRAHDGTAX,UDC_Margin,2041,0
RE1,DEMTRAHDGTAX,UDC_Margin,2042,0
RE1,DEMTRAHDGTAX,UDC_Margin,2043,0
RE1,DEMTRAHDGTAX,UDC_Margin,2044,0
RE1,DEMTRAHDGTAX,UDC_Margin,2045,0
RE1,DEMTRAHDGTAX,UDC_Margin,2046,0
RE1,DEMTRAHDGTAX,UDC_Margin,2047,0
RE1,DEMTRAHDGTAX,UDC_Margin,2048,0
RE1,DEMTRAHDGTAX,UDC_Margin,2049,0
RE1,DEMTRAHDGTAX,UDC_Margin,2050,0
RE1,DEMTRAHDGTAX,UDC_Margin,2051,0
RE1,DEMTRAHDGTAX,UDC_Margin,2052,0
RE1,DEMTRAHDGTAX,UDC_Margin,2053,0
RE1,DEMTRAHDGTAX,UDC_Margin,2054,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2022,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2023,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2024,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2025,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2026,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2027,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2028,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2029,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2030,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2031,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2032,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2033,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2034,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2035,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2036,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2037,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2038,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2039,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2040,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2041,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2042,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2043,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2044,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2045,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2046,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2047,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2048,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2049,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2050,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2051,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2052,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2053,0
RE1,DEMTRAHDGTCK_CSG,UDC_Margin,2054,0
RE1,DEMTRAHEVFWD,UDC_Margin,2022,0
RE1,DEMTRAHEVFWD,UDC_Margin,2023,0
RE1,DEMTRAHEVFWD,UDC_Margin,2024,0
RE1,DEMTRAHEVFWD,UDC_Margin,2025,0
RE1,DEMTRAHEVFWD,UDC_Margin,2026,0
RE1,DEMTRAHEVFWD,UDC_Margin,2027,0
RE1,DEMTRAHEVFWD,UDC_Margin,2028,0
RE1,DEMTRAHEVFWD,UDC_Margin,2029,0
RE1,DEMTRAHEVFWD,UDC_Margin,2030,0
RE1,DEMTRAHEVFWD,UDC_Margin,2031,0
RE1,DEMTRAHEVFWD,UDC_Margin,2032,0
RE1,DEMTRAHEVFWD,UDC_Margin,2033,0
RE1,DEMTRAHEVFWD,UDC_Margin,2034,0
RE1,DEMTRAHEVFWD,UDC_Margin,2035,0
RE1,DEMTRAHEVFWD,UDC_Margin,2036,0
RE1,DEMTRAHEVFWD,UDC_Margin,2037,0
RE1,DEMTRAHEVFWD,UDC_Margin,2038,0
RE1,DEMTRAHEVFWD,UDC_Margin,2039,0
RE1,DEMTRAHEVFWD,UDC_Margin,2040,0
RE1,DEMTRAHEVFWD,UDC_Margin,2041,0
RE1,DEMTRAHEVFWD,UDC_Margin,2042,0
RE1,DEMTRAHEVFWD,UDC_Margin,2043,0
RE1,DEMTRAHEVFWD,UDC_Margin,2044,0
RE1,DEMTRAHEVFWD,UDC_Margin,2045,0
RE1,DEMTRAHEVFWD,UDC_Margin,2046,0
RE1,DEMTRAHEVFWD,UDC_Margin,2047,0
RE1,DEMTRAHEVFWD,UDC_Margin,2048,0
RE1,DEMTRAHEVFWD,UDC_Margin,2049,0
RE1,DEMTRAHEVFWD,UDC_Margin,2050,0
RE1,DEMTRAHEVFWD,UDC_Margin,2051,0
RE1,DEMTRAHEVFWD,UDC_Margin,2052,0
RE1,DEMTRAHEVFWD,UDC_Margin,2053,0
RE1,DEMTRAHEVFWD,UDC_Margin,2054,0
RE1,DEMTRAHEVLDV,UDC_Margin,2022,0
RE1,DEMTRAHEVLDV,UDC_Margin,2023,0
RE1,DEMTRAHEVLDV,UDC_Margin,2024,0
RE1,DEMTRAHEVLDV,UDC_Margin,2025,0
RE1,DEMTRAHEVLDV,UDC_Margin,2026,0
RE1,DEMTRAHEVLDV,UDC_Margin,2027,0
RE1,DEMTRAHEVLDV,UDC_Margin,2028,0
RE1,DEMTRAHEVLDV,UDC_Margin,2029,0
RE1,DEMTRAHEVLDV,UDC_Margin,2030,0
RE1,DEMTRAHEVLDV,UDC_Margin,2031,0
RE1,DEMTRAHEVLDV,UDC_Margin,2032,0
RE1,DEMTRAHEVLDV,UDC_Margin,2033,0
RE1,DEMTRAHEVLDV,UDC_Margin,2034,0
RE1,DEMTRAHEVLDV,UDC_Margin,2035,0
RE1,DEMTRAHEVLDV,UDC_Margin,2036,0
RE1,DEMTRAHEVLDV,UDC_Margin,2037,0
RE1,DEMTRAHEVLDV,UDC_Margin,2038,0
RE1,DEMTRAHEVLDV,UDC_Margin,2039,0
RE1,DEMTRAHEVLDV,UDC_Margin,2040,0
RE1,DEMTRAHEVLDV,UDC_Margin,2041,0
RE1,DEMTRAHEVLDV,UDC_Margin,2042,0
RE1,DEMTRAHEVLDV,UDC_Margin,2043,0
RE1,DEMTRAHEVLDV,UDC_Margin,2044,0
RE1,DEMTRAHEVLDV,UDC_Margin,2045,0
RE1,DEMTRAHEVLDV,UDC_Margin,2046,0
RE1,DEMTRAHEVLDV,UDC_Margin,2047,0
RE1,DEMTRAHEVLDV,UDC_Margin,2048,0
RE1,DEMTRAHEVLDV,UDC_Margin,2049,0
RE1,DEMTRAHEVLDV,UDC_Margin,2050,0
RE1,DEMTRAHEVLDV,UDC_Margin,2051,0
RE1,DEMTRAHEVLDV,UDC_Margin,2052,0
RE1,DEMTRAHEVLDV,UDC_Margin,2053,0
RE1,DEMTRAHEVLDV,UDC_Margin,2054,0
RE1,DEMTRAJETAVI,UDC_Margin,2022,0
RE1,DEMTRAJETAVI,UDC_Margin,2023,0
RE1,DEMTRAJETAVI,UDC_Margin,2024,0
RE1,DEMTRAJETAVI,UDC_Margin,2025,0
RE1,DEMTRAJETAVI,UDC_Margin,2026,0
RE1,DEMTRAJETAVI,UDC_Margin,2027,0
RE1,DEMTRAJETAVI,UDC_Margin,2028,0
RE1,DEMTRAJETAVI,UDC_Margin,2029,0
RE1,DEMTRAJETAVI,UDC_Margin,2030,0
RE1,DEMTRAJETAVI,UDC_Margin,2031,0
RE1,DEMTRAJETAVI,UDC_Margin,2032,0
RE1,DEMTRAJETAVI,UDC_Margin,2033,0
RE1,DEMTRAJETAVI,UDC_Margin,2034,0
RE1,DEMTRAJETAVI,UDC_Margin,2035,0
RE1,DEMTRAJETAVI,UDC_Margin,2036,0
RE1,DEMTRAJETAVI,UDC_Margin,2037,0
RE1,DEMTRAJETAVI,UDC_Margin,2038,0
RE1,DEMTRAJETAVI,UDC_Margin,2039,0
RE1,DEMTRAJETAVI,UDC_Margin,2040,0
RE1,DEMTRAJETAVI,UDC_Margin,2041,0
RE1,DEMTRAJETAVI,UDC_Margin,2042,0
RE1,DEMTRAJETAVI,UDC_Margin,2043,0
RE1,DEMTRAJETAVI,UDC_Margin,2044,0
RE1,DEMTRAJETAVI,UDC_Margin,2045,0
RE1,DEMTRAJETAVI,UDC_Margin,2046,0
RE1,DEMTRAJETAVI,UDC_Margin,2047,0
RE1,DEMTRAJETAVI,UDC_Margin,2048,0
RE1,DEMTRAJETAVI,UDC_Margin,2049,0
RE1,DEMTRAJETAVI,UDC_Margin,2050,0
RE1,DEMTRAJETAVI,UDC_Margin,2051,0
RE1,DEMTRAJETAVI,UDC_Margin,2052,0
RE1,DEMTRAJETAVI,UDC_Margin,2053,0
RE1,DEMTRAJETAVI,UDC_Margin,2054,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2022,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2023,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2024,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2025,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2026,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2027,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2028,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2029,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2030,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2031,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2032,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2033,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2034,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2035,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2036,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2037,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2038,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2039,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2040,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2041,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2042,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2043,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2044,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2045,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2046,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2047,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2048,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2049,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2050,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2051,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2052,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2053,0
RE1,DEMTRAJETSAFAVI,UDC_Margin,2054,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2022,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2023,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2024,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2025,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2026,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2027,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2028,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2029,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2030,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2031,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2032,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2033,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2034,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2035,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2036,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2037,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2038,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2039,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2040,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2041,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2042,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2043,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2044,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2045,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2046,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2047,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2048,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2049,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2050,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2051,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2052,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2053,0
RE1,DEMTRANGSBUS_ART,UDC_Margin,2054,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2022,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2023,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2024,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2025,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2026,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2027,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2028,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2029,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2030,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2031,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2032,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2033,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2034,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2035,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2036,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2037,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2038,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2039,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2040,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2041,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2042,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2043,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2044,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2045,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2046,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2047,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2048,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2049,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2050,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2051,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2052,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2053,0
RE1,DEMTRANGSBUS_BIA,UDC_Margin,2054,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2022,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2023,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2024,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2025,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2026,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2027,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2028,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2029,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2030,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2031,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2032,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2033,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2034,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2035,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2036,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2037,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2038,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2039,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2040,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2041,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2042,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2043,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2044,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2045,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2046,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2047,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2048,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2049,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2050,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2051,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2052,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2053,0
RE1,"DEMTRANGSBUS_IMU
",UDC_Margin,2054,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2022,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2023,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2024,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2025,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2026,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2027,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2028,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2029,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2030,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2031,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2032,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2033,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2034,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2035,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2036,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2037,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2038,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2039,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2040,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2041,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2042,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2043,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2044,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2045,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2046,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2047,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2048,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2049,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2050,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2051,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2052,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2053,0
RE1,DEMTRANGSBUS_URB,UDC_Margin,2054,0
RE1,DEMTRANGSFWD,UDC_Margin,2022,0
RE1,DEMTRANGSFWD,UDC_Margin,2023,0
RE1,DEMTRANGSFWD,UDC_Margin,2024,0
RE1,DEMTRANGSFWD,UDC_Margin,2025,0
RE1,DEMTRANGSFWD,UDC_Margin,2026,0
RE1,DEMTRANGSFWD,UDC_Margin,2027,0
RE1,DEMTRANGSFWD,UDC_Margin,2028,0
RE1,DEMTRANGSFWD,UDC_Margin,2029,0
RE1,DEMTRANGSFWD,UDC_Margin,2030,0
RE1,DEMTRANGSFWD,UDC_Margin,2031,0
RE1,DEMTRANGSFWD,UDC_Margin,2032,0
RE1,DEMTRANGSFWD,UDC_Margin,2033,0
RE1,DEMTRANGSFWD,UDC_Margin,2034,0
RE1,DEMTRANGSFWD,UDC_Margin,2035,0
RE1,DEMTRANGSFWD,UDC_Margin,2036,0
RE1,DEMTRANGSFWD,UDC_Margin,2037,0
RE1,DEMTRANGSFWD,UDC_Margin,2038,0
RE1,DEMTRANGSFWD,UDC_Margin,2039,0
RE1,DEMTRANGSFWD,UDC_Margin,2040,0
RE1,DEMTRANGSFWD,UDC_Margin,2041,0
RE1,DEMTRANGSFWD,UDC_Margin,2042,0
RE1,DEMTRANGSFWD,UDC_Margin,2043,0
RE1,DEMTRANGSFWD,UDC_Margin,2044,0
RE1,DEMTRANGSFWD,UDC_Margin,2045,0
RE1,DEMTRANGSFWD,UDC_Margin,2046,0
RE1,DEMTRANGSFWD,UDC_Margin,2047,0
RE1,DEMTRANGSFWD,UDC_Margin,2048,0
RE1,DEMTRANGSFWD,UDC_Margin,2049,0
RE1,DEMTRANGSFWD,UDC_Margin,2050,0
RE1,DEMTRANGSFWD,UDC_Margin,2051,0
RE1,DEMTRANGSFWD,UDC_Margin,2052,0
RE1,DEMTRANGSFWD,UDC_Margin,2053,0
RE1,DEMTRANGSFWD,UDC_Margin,2054,0
RE1,DEMTRANGSLDV,UDC_Margin,2022,0
RE1,DEMTRANGSLDV,UDC_Margin,2023,0
RE1,DEMTRANGSLDV,UDC_Margin,2024,0
RE1,DEMTRANGSLDV,UDC_Margin,2025,0
RE1,DEMTRANGSLDV,UDC_Margin,2026,0
RE1,DEMTRANGSLDV,UDC_Margin,2027,0
RE1,DEMTRANGSLDV,UDC_Margin,2028,0
RE1,DEMTRANGSLDV,UDC_Margin,2029,0
RE1,DEMTRANGSLDV,UDC_Margin,2030,0
RE1,DEMTRANGSLDV,UDC_Margin,2031,0
RE1,DEMTRANGSLDV,UDC_Margin,2032,0
RE1,DEMTRANGSLDV,UDC_Margin,2033,0
RE1,DEMTRANGSLDV,UDC_Margin,2034,0
RE1,DEMTRANGSLDV,UDC_Margin,2035,0
RE1,DEMTRANGSLDV,UDC_Margin,2036,0
RE1,DEMTRANGSLDV,UDC_Margin,2037,0
RE1,DEMTRANGSLDV,UDC_Margin,2038,0
RE1,DEMTRANGSLDV,UDC_Margin,2039,0
RE1,DEMTRANGSLDV,UDC_Margin,2040,0
RE1,DEMTRANGSLDV,UDC_Margin,2041,0
RE1,DEMTRANGSLDV,UDC_Margin,2042,0
RE1,DEMTRANGSLDV,UDC_Margin,2043,0
RE1,DEMTRANGSLDV,UDC_Margin,2044,0
RE1,DEMTRANGSLDV,UDC_Margin,2045,0
RE1,DEMTRANGSLDV,UDC_Margin,2046,0
RE1,DEMTRANGSLDV,UDC_Margin,2047,0
RE1,DEMTRANGSLDV,UDC_Margin,2048,0
RE1,DEMTRANGSLDV,UDC_Margin,2049,0
RE1,DEMTRANGSLDV,UDC_Margin,2050,0
RE1,DEMTRANGSLDV,UDC_Margin,2051,0
RE1,DEMTRANGSLDV,UDC_Margin,2052,0
RE1,DEMTRANGSLDV,UDC_Margin,2053,0
RE1,DEMTRANGSLDV,UDC_Margin,2054,0
RE1,DEMTRANGSMIC,UDC_Margin,2022,0
RE1,DEMTRANGSMIC,UDC_Margin,2023,0
RE1,DEMTRANGSMIC,UDC_Margin,2024,0
RE1,DEMTRANGSMIC,UDC_Margin,2025,0
RE1,DEMTRANGSMIC,UDC_Margin,2026,0
RE1,DEMTRANGSMIC,UDC_Margin,2027,0
RE1,DEMTRANGSMIC,UDC_Margin,2028,0
